Propriétaire;Groupe;Modèle;Matériel;Compteur total;Année;Mois;Heure du mois;Unité
RAL1;Large dozers;D9;ED502;36003;2014;3;495;HUR
RAL1;Large dozers;D9;ED502;36003;2014;4;466;HUR
RAL1;Large dozers;D9;ED502;36003;2014;5;490;HUR
RAL1;Large dozers;D9;ED502;36003;2014;6;112;HUR
RAL1;Large dozers;D9;ED502;36003;2014;7;415;HUR
RAL1;Large dozers;D9;ED502;36003;2014;8;455;HUR
RAL1;Large dozers;D9;ED502;36003;2014;9;329;HUR
RAL1;Large dozers;D9;ED502;36003;2014;10;104;HUR
RAL1;Large dozers;D9;ED502;36003;2014;11;0;HUR
RAL1;Large dozers;D9;ED502;36003;2014;12;16;HUR
RAL1;Large dozers;D9;ED502;36003;2015;1;130;HUR
RAL1;Large dozers;D9;ED502;36003;2015;2;434;HUR
RAL1;Large dozers;D9;ED502;36003;2015;3;494;HUR
RAL1;Large dozers;D9;ED502;36003;2015;4;521;HUR
RAL1;Large dozers;D9;ED502;36003;2015;5;538;HUR
RAL1;Large dozers;D9;ED502;36003;2015;6;525;HUR
RAL1;Large dozers;D9;ED502;36003;2015;7;517;HUR
RAL1;Large dozers;D9;ED502;36003;2015;8;551;HUR
RAL1;Large dozers;D9;ED502;36003;2015;9;496;HUR
RAL1;Large dozers;D9;ED502;36003;2015;10;376;HUR
RAL1;Large dozers;D9;ED502;36003;2015;11;503;HUR
RAL1;Large dozers;D9;ED502;36003;2015;12;502;HUR
RAL1;Large dozers;D9;ED502;36003;2016;1;496;HUR
RAL1;Large dozers;D9;ED502;36003;2016;2;37;HUR
RAL1;Large dozers;D9;ED502;36003;2016;3;0;HUR
RAL1;Large dozers;D9;ED502;36003;2016;4;208;HUR
RAL1;Large dozers;D9;ED502;36003;2016;5;453;HUR
RAL1;Large dozers;D9;ED502;36003;2016;6;461;HUR
RAL1;Large dozers;D9;ED502;36003;2016;7;282;HUR
RAL1;Large dozers;D9;ED502;36003;2016;8;348;HUR
RAL1;Large dozers;D9;ED502;36003;2016;9;411;HUR
RAL1;Large dozers;D9;ED502;36003;2016;10;422;HUR
RAL1;Large dozers;D9;ED502;36003;2016;11;268;HUR
RAL1;Large dozers;D9;ED502;36003;2016;12;268;HUR
RAL1;Large dozers;D9;ED502;36003;2017;1;209;HUR
RAL1;Large dozers;D9;ED502;36003;2017;2;0;HUR
RAL1;Large dozers;D9;ED502;36003;2017;3;201;HUR
RAL1;Large dozers;D9;ED502;36003;2017;4;182;HUR
RAL1;Large dozers;D9;ED502;36003;2017;5;260;HUR
RAL1;Large dozers;D9;ED502;36003;2017;6;243;HUR
RAL1;Large dozers;D9;ED502;36003;2017;7;157;HUR
RAL1;Large dozers;D9;ED502;36003;2017;8;0;HUR
RAL1;Large dozers;D9;ED502;36003;2017;9;0;HUR
RAL1;Large dozers;D9;ED502;36003;2017;10;0;HUR
RAL1;Large dozers;D9;ED502;36003;2017;11;279;HUR
RAL1;Large dozers;D9;ED502;36003;2017;12;418;HUR
RAL1;Large dozers;D9;ED503;35691;2010;1;0;HUR
RAL1;Large dozers;D9;ED503;35691;2010;2;0;HUR
RAL1;Large dozers;D9;ED503;35691;2010;3;0;HUR
RAL1;Large dozers;D9;ED503;35691;2010;4;0;HUR
RAL1;Large dozers;D9;ED503;35691;2010;5;127;HUR
RAL1;Large dozers;D9;ED503;35691;2010;6;257;HUR
RAL1;Large dozers;D9;ED503;35691;2010;7;439;HUR
RAL1;Large dozers;D9;ED503;35691;2010;8;426;HUR
RAL1;Large dozers;D9;ED503;35691;2010;9;421;HUR
RAL1;Large dozers;D9;ED503;35691;2010;10;298;HUR
RAL1;Large dozers;D9;ED503;35691;2010;11;369;HUR
RAL1;Large dozers;D9;ED503;35691;2010;12;471;HUR
RAL1;Large dozers;D9;ED503;35691;2011;1;317;HUR
RAL1;Large dozers;D9;ED503;35691;2011;2;546;HUR
RAL1;Large dozers;D9;ED503;35691;2011;3;618;HUR
RAL1;Large dozers;D9;ED503;35691;2011;4;774;HUR
RAL1;Large dozers;D9;ED503;35691;2011;5;601;HUR
RAL1;Large dozers;D9;ED503;35691;2011;6;571;HUR
RAL1;Large dozers;D9;ED503;35691;2011;7;0;HUR
RAL1;Large dozers;D9;ED503;35691;2011;8;5;HUR
RAL1;Large dozers;D9;ED503;35691;2011;9;219;HUR
RAL1;Large dozers;D9;ED503;35691;2011;10;354;HUR
RAL1;Large dozers;D9;ED503;35691;2011;11;498;HUR
RAL1;Large dozers;D9;ED503;35691;2011;12;504;HUR
RAL1;Large dozers;D9;ED503;35691;2012;1;242;HUR
RAL1;Large dozers;D9;ED503;35691;2012;2;83;HUR
RAL1;Large dozers;D9;ED503;35691;2012;3;275;HUR
RAL1;Large dozers;D9;ED503;35691;2012;4;207;HUR
RAL1;Large dozers;D9;ED503;35691;2012;5;449;HUR
RAL1;Large dozers;D9;ED503;35691;2012;6;443;HUR
RAL1;Large dozers;D9;ED503;35691;2012;7;445;HUR
RAL1;Large dozers;D9;ED503;35691;2012;8;456;HUR
RAL1;Large dozers;D9;ED503;35691;2012;9;387;HUR
RAL1;Large dozers;D9;ED503;35691;2012;10;373;HUR
RAL1;Large dozers;D9;ED503;35691;2012;11;467;HUR
RAL1;Large dozers;D9;ED503;35691;2012;12;486;HUR
RAL1;Large dozers;D9;ED503;35691;2013;1;614;HUR
RAL1;Large dozers;D9;ED503;35691;2013;2;356;HUR
RAL1;Large dozers;D9;ED503;35691;2013;3;566;HUR
RAL1;Large dozers;D9;ED503;35691;2013;4;455;HUR
RAL1;Large dozers;D9;ED503;35691;2013;5;465;HUR
RAL1;Large dozers;D9;ED503;35691;2013;6;153;HUR
RAL1;Large dozers;D9;ED503;35691;2013;7;428;HUR
RAL1;Large dozers;D9;ED503;35691;2013;8;447;HUR
RAL1;Large dozers;D9;ED503;35691;2013;9;332;HUR
RAL1;Large dozers;D9;ED503;35691;2013;10;165;HUR
RAL1;Large dozers;D9;ED503;35691;2013;11;219;HUR
RAL1;Large dozers;D9;ED503;35691;2013;12;416;HUR
RAL1;Large dozers;D9;ED503;35691;2014;1;426;HUR
RAL1;Large dozers;D9;ED503;35691;2014;2;385;HUR
RAL1;Large dozers;D9;ED503;35691;2014;3;474;HUR
RAL1;Large dozers;D9;ED503;35691;2014;4;231;HUR
RAL1;Large dozers;D9;ED503;35691;2014;5;98;HUR
RAL1;Large dozers;D9;ED503;35691;2014;6;257;HUR
RAL1;Large dozers;D9;ED503;35691;2014;7;177;HUR
RAL1;Large dozers;D9;ED503;35691;2014;8;173;HUR
RAL1;Large dozers;D9;ED503;35691;2014;9;0;HUR
RAL1;Large dozers;D9;ED503;35691;2014;10;80;HUR
RAL1;Large dozers;D9;ED503;35691;2014;11;457;HUR
RAL1;Large dozers;D9;ED503;35691;2014;12;426;HUR
RAL1;Large dozers;D9;ED503;35691;2015;1;422;HUR
RAL1;Large dozers;D9;ED503;35691;2015;2;488;HUR
RAL1;Large dozers;D9;ED503;35691;2015;3;197;HUR
RAL1;Large dozers;D9;ED503;35691;2015;4;0;HUR
RAL1;Large dozers;D9;ED503;35691;2015;5;144;HUR
RAL1;Large dozers;D9;ED503;35691;2015;6;336;HUR
RAL1;Large dozers;D9;ED503;35691;2015;7;283;HUR
RAL1;Large dozers;D9;ED503;35691;2015;8;213;HUR
RAL1;Large dozers;D9;ED503;35691;2015;9;513;HUR
RAL1;Large dozers;D9;ED503;35691;2015;10;493;HUR
RAL1;Large dozers;D9;ED503;35691;2015;11;309;HUR
RAL1;Large dozers;D9;ED503;35691;2015;12;502;HUR
RAL1;Large dozers;D9;ED503;35691;2016;1;241;HUR
RAL1;Large dozers;D9;ED503;35691;2016;2;465;HUR
RAL1;Large dozers;D9;ED503;35691;2016;3;512;HUR
RAL1;Large dozers;D9;ED503;35691;2016;4;451;HUR
RAL1;Large dozers;D9;ED503;35691;2016;5;495;HUR
RAL1;Large dozers;D9;ED503;35691;2016;6;431;HUR
RAL1;Large dozers;D9;ED503;35691;2016;7;339;HUR
RAL1;Large dozers;D9;ED503;35691;2016;8;409;HUR
RAL1;Large dozers;D9;ED503;35691;2016;9;379;HUR
RAL1;Large dozers;D9;ED503;35691;2016;10;267;HUR
RAL1;Large dozers;D9;ED503;35691;2016;11;0;HUR
RAL1;Large dozers;D9;ED503;35691;2016;12;81;HUR
RAL1;Large dozers;D9;ED503;35691;2017;1;404;HUR
RAL1;Large dozers;D9;ED503;35691;2017;2;357;HUR
RAL1;Large dozers;D9;ED503;35691;2017;3;275;HUR
RAL1;Large dozers;D9;ED503;35691;2017;4;287;HUR
RAL1;Large dozers;D9;ED503;35691;2017;5;296;HUR
RAL1;Large dozers;D9;ED503;35691;2017;6;364;HUR
RAL1;Large dozers;D9;ED503;35691;2017;7;383;HUR
RAL1;Large dozers;D9;ED503;35691;2017;8;339;HUR
RAL1;Large dozers;D9;ED503;35691;2017;9;55;HUR
RAL1;Large dozers;D9;ED503;35691;2017;10;340;HUR
RAL1;Large dozers;D9;ED503;35691;2017;11;356;HUR
RAL1;Large dozers;D9;ED503;35691;2017;12;330;HUR
BARRICK;Large dozers;D9;ED504;36187;2010;1;0;HUR
BARRICK;Large dozers;D9;ED504;36187;2010;2;0;HUR
BARRICK;Large dozers;D9;ED504;36187;2010;3;0;HUR
BARRICK;Large dozers;D9;ED504;36187;2010;4;0;HUR
BARRICK;Large dozers;D9;ED504;36187;2010;5;174;HUR
BARRICK;Large dozers;D9;ED504;36187;2010;6;17;HUR
BARRICK;Large dozers;D9;ED504;36187;2010;7;235;HUR
BARRICK;Large dozers;D9;ED504;36187;2010;8;402;HUR
BARRICK;Large dozers;D9;ED504;36187;2010;9;334;HUR
BARRICK;Large dozers;D9;ED504;36187;2010;10;381;HUR
BARRICK;Large dozers;D9;ED504;36187;2010;11;458;HUR
BARRICK;Large dozers;D9;ED504;36187;2010;12;382;HUR
BARRICK;Large dozers;D9;ED504;36187;2011;1;320;HUR
BARRICK;Large dozers;D9;ED504;36187;2011;2;528;HUR
BARRICK;Large dozers;D9;ED504;36187;2011;3;625;HUR
BARRICK;Large dozers;D9;ED504;36187;2011;4;589;HUR
BARRICK;Large dozers;D9;ED504;36187;2011;5;40;HUR
BARRICK;Large dozers;D9;ED504;36187;2011;6;0;HUR
BARRICK;Large dozers;D9;ED504;36187;2011;7;472;HUR
BARRICK;Large dozers;D9;ED504;36187;2011;8;472;HUR
BARRICK;Large dozers;D9;ED504;36187;2011;9;440;HUR
BARRICK;Large dozers;D9;ED504;36187;2011;10;395;HUR
BARRICK;Large dozers;D9;ED504;36187;2011;11;462;HUR
BARRICK;Large dozers;D9;ED504;36187;2011;12;568;HUR
BARRICK;Large dozers;D9;ED504;36187;2012;1;460;HUR
BARRICK;Large dozers;D9;ED504;36187;2012;2;190;HUR
BARRICK;Large dozers;D9;ED504;36187;2012;3;137;HUR
BARRICK;Large dozers;D9;ED504;36187;2012;4;472;HUR
BARRICK;Large dozers;D9;ED504;36187;2012;5;511;HUR
BARRICK;Large dozers;D9;ED504;36187;2012;6;478;HUR
BARRICK;Large dozers;D9;ED504;36187;2012;7;382;HUR
BARRICK;Large dozers;D9;ED504;36187;2012;8;438;HUR
BARRICK;Large dozers;D9;ED504;36187;2012;9;269;HUR
BARRICK;Large dozers;D9;ED504;36187;2012;10;393;HUR
BARRICK;Large dozers;D9;ED504;36187;2012;11;510;HUR
BARRICK;Large dozers;D9;ED504;36187;2012;12;599;HUR
BARRICK;Large dozers;D9;ED504;36187;2013;1;414;HUR
BARRICK;Large dozers;D9;ED504;36187;2013;2;465;HUR
BARRICK;Large dozers;D9;ED504;36187;2013;3;564;HUR
BARRICK;Large dozers;D9;ED504;36187;2013;4;485;HUR
BARRICK;Large dozers;D9;ED504;36187;2013;5;518;HUR
BARRICK;Large dozers;D9;ED504;36187;2013;6;525;HUR
BARRICK;Large dozers;D9;ED504;36187;2013;7;142;HUR
BARRICK;Large dozers;D9;ED504;36187;2013;8;210;HUR
BARRICK;Large dozers;D9;ED504;36187;2013;9;0;HUR
BARRICK;Large dozers;D9;ED504;36187;2013;10;432;HUR
BARRICK;Large dozers;D9;ED504;36187;2013;11;506;HUR
BARRICK;Large dozers;D9;ED504;36187;2013;12;517;HUR
BARRICK;Large dozers;D9;ED504;36187;2014;1;528;HUR
BARRICK;Large dozers;D9;ED504;36187;2014;2;497;HUR
BARRICK;Large dozers;D9;ED504;36187;2014;3;533;HUR
BARRICK;Large dozers;D9;ED504;36187;2014;4;502;HUR
BARRICK;Large dozers;D9;ED504;36187;2014;5;613;HUR
BARRICK;Large dozers;D9;ED504;36187;2014;6;519;HUR
BARRICK;Large dozers;D9;ED504;36187;2014;7;287;HUR
BARRICK;Large dozers;D9;ED504;36187;2014;8;443;HUR
BARRICK;Large dozers;D9;ED504;36187;2014;9;458;HUR
BARRICK;Large dozers;D9;ED504;36187;2014;10;469;HUR
BARRICK;Large dozers;D9;ED504;36187;2014;11;486;HUR
BARRICK;Large dozers;D9;ED504;36187;2014;12;359;HUR
BARRICK;Large dozers;D9;ED504;36187;2015;1;321;HUR
BARRICK;Large dozers;D9;ED504;36187;2015;2;390;HUR
BARRICK;Large dozers;D9;ED504;36187;2015;3;355;HUR
BARRICK;Large dozers;D9;ED504;36187;2015;4;446;HUR
BARRICK;Large dozers;D9;ED504;36187;2015;5;515;HUR
BARRICK;Large dozers;D9;ED504;36187;2015;6;543;HUR
BARRICK;Large dozers;D9;ED504;36187;2015;7;466;HUR
BARRICK;Large dozers;D9;ED504;36187;2015;8;547;HUR
BARRICK;Large dozers;D9;ED504;36187;2015;9;507;HUR
BARRICK;Large dozers;D9;ED504;36187;2015;10;451;HUR
BARRICK;Large dozers;D9;ED504;36187;2015;11;429;HUR
BARRICK;Large dozers;D9;ED504;36187;2015;12;258;HUR
BARRICK;Large dozers;D9;ED504;36187;2016;1;278;HUR
BARRICK;Large dozers;D9;ED504;36187;2016;2;478;HUR
BARRICK;Large dozers;D9;ED504;36187;2016;3;488;HUR
BARRICK;Large dozers;D9;ED504;36187;2016;4;57;HUR
BARRICK;Large dozers;D9;ED504;36187;2016;5;0;HUR
BARRICK;Large dozers;D9;ED504;36187;2016;6;0;HUR
BARRICK;Large dozers;D9;ED504;36187;2016;7;337;HUR
BARRICK;Large dozers;D9;ED504;36187;2016;8;402;HUR
BARRICK;Large dozers;D9;ED504;36187;2016;9;483;HUR
BARRICK;Large dozers;D9;ED504;36187;2016;10;248;HUR
BARRICK;Large dozers;D9;ED504;36187;2016;11;254;HUR
BARRICK;Large dozers;D9;ED504;36187;2016;12;342;HUR
BARRICK;Large dozers;D9;ED504;36187;2017;1;433;HUR
BARRICK;Large dozers;D9;ED504;36187;2017;2;266;HUR
BARRICK;Large dozers;D9;ED504;36187;2017;3;332;HUR
BARRICK;Large dozers;D9;ED504;36187;2017;4;35;HUR
BARRICK;Large dozers;D9;ED504;36187;2017;5;306;HUR
BARRICK;Large dozers;D9;ED504;36187;2017;6;417;HUR
BARRICK;Large dozers;D9;ED504;36187;2017;7;427;HUR
BARRICK;Large dozers;D9;ED504;36187;2017;8;471;HUR
BARRICK;Large dozers;D9;ED504;36187;2017;9;399;HUR
BARRICK;Large dozers;D9;ED504;36187;2017;10;397;HUR
BARRICK;Large dozers;D9;ED504;36187;2017;11;385;HUR
BARRICK;Large dozers;D9;ED504;36187;2017;12;443;HUR
RAL1;Large dozers;D9;ED505;36970;2010;1;0;HUR
RAL1;Large dozers;D9;ED505;36970;2010;2;0;HUR
RAL1;Large dozers;D9;ED505;36970;2010;3;0;HUR
RAL1;Large dozers;D9;ED505;36970;2010;4;0;HUR
RAL1;Large dozers;D9;ED505;36970;2010;5;130;HUR
RAL1;Large dozers;D9;ED505;36970;2010;6;332;HUR
RAL1;Large dozers;D9;ED505;36970;2010;7;328;HUR
RAL1;Large dozers;D9;ED505;36970;2010;8;414;HUR
RAL1;Large dozers;D9;ED505;36970;2010;9;460;HUR
RAL1;Large dozers;D9;ED505;36970;2010;10;431;HUR
RAL1;Large dozers;D9;ED505;36970;2010;11;469;HUR
RAL1;Large dozers;D9;ED505;36970;2010;12;352;HUR
RAL1;Large dozers;D9;ED505;36970;2011;1;220;HUR
RAL1;Large dozers;D9;ED505;36970;2011;2;509;HUR
RAL1;Large dozers;D9;ED505;36970;2011;3;605;HUR
RAL1;Large dozers;D9;ED505;36970;2011;4;601;HUR
RAL1;Large dozers;D9;ED505;36970;2011;5;522;HUR
RAL1;Large dozers;D9;ED505;36970;2011;6;362;HUR
RAL1;Large dozers;D9;ED505;36970;2011;7;548;HUR
RAL1;Large dozers;D9;ED505;36970;2011;8;517;HUR
RAL1;Large dozers;D9;ED505;36970;2011;9;420;HUR
RAL1;Large dozers;D9;ED505;36970;2011;10;419;HUR
RAL1;Large dozers;D9;ED505;36970;2011;11;524;HUR
RAL1;Large dozers;D9;ED505;36970;2011;12;463;HUR
RAL1;Large dozers;D9;ED505;36970;2012;1;541;HUR
RAL1;Large dozers;D9;ED505;36970;2012;2;330;HUR
RAL1;Large dozers;D9;ED505;36970;2012;3;397;HUR
RAL1;Large dozers;D9;ED505;36970;2012;4;462;HUR
RAL1;Large dozers;D9;ED505;36970;2012;5;538;HUR
RAL1;Large dozers;D9;ED505;36970;2012;6;520;HUR
RAL1;Large dozers;D9;ED505;36970;2012;7;521;HUR
RAL1;Large dozers;D9;ED505;36970;2012;8;470;HUR
RAL1;Large dozers;D9;ED505;36970;2012;9;283;HUR
RAL1;Large dozers;D9;ED505;36970;2012;10;478;HUR
RAL1;Large dozers;D9;ED505;36970;2012;11;494;HUR
RAL1;Large dozers;D9;ED505;36970;2012;12;209;HUR
RAL1;Large dozers;D9;ED505;36970;2013;1;367;HUR
RAL1;Large dozers;D9;ED505;36970;2013;2;519;HUR
RAL1;Large dozers;D9;ED505;36970;2013;3;535;HUR
RAL1;Large dozers;D9;ED505;36970;2013;4;457;HUR
RAL1;Large dozers;D9;ED505;36970;2013;5;633;HUR
RAL1;Large dozers;D9;ED505;36970;2013;6;470;HUR
RAL1;Large dozers;D9;ED505;36970;2013;7;485;HUR
RAL1;Large dozers;D9;ED505;36970;2013;8;233;HUR
RAL1;Large dozers;D9;ED505;36970;2013;9;435;HUR
RAL1;Large dozers;D9;ED505;36970;2013;10;399;HUR
RAL1;Large dozers;D9;ED505;36970;2013;11;492;HUR
RAL1;Large dozers;D9;ED505;36970;2013;12;453;HUR
RAL1;Large dozers;D9;ED505;36970;2014;1;456;HUR
RAL1;Large dozers;D9;ED505;36970;2014;2;262;HUR
RAL1;Large dozers;D9;ED505;36970;2014;3;84;HUR
RAL1;Large dozers;D9;ED505;36970;2014;4;0;HUR
RAL1;Large dozers;D9;ED505;36970;2014;5;0;HUR
RAL1;Large dozers;D9;ED505;36970;2014;6;360;HUR
RAL1;Large dozers;D9;ED505;36970;2014;7;395;HUR
RAL1;Large dozers;D9;ED505;36970;2014;8;362;HUR
RAL1;Large dozers;D9;ED505;36970;2014;9;432;HUR
RAL1;Large dozers;D9;ED505;36970;2014;10;538;HUR
RAL1;Large dozers;D9;ED505;36970;2014;11;478;HUR
RAL1;Large dozers;D9;ED505;36970;2014;12;554;HUR
RAL1;Large dozers;D9;ED505;36970;2015;1;532;HUR
RAL1;Large dozers;D9;ED505;36970;2015;2;377;HUR
RAL1;Large dozers;D9;ED505;36970;2015;3;513;HUR
RAL1;Large dozers;D9;ED505;36970;2015;4;351;HUR
RAL1;Large dozers;D9;ED505;36970;2015;5;483;HUR
RAL1;Large dozers;D9;ED505;36970;2015;6;534;HUR
RAL1;Large dozers;D9;ED505;36970;2015;7;580;HUR
RAL1;Large dozers;D9;ED505;36970;2015;8;527;HUR
RAL1;Large dozers;D9;ED505;36970;2015;9;99;HUR
RAL1;Large dozers;D9;ED505;36970;2015;10;0;HUR
RAL1;Large dozers;D9;ED505;36970;2015;11;349;HUR
RAL1;Large dozers;D9;ED505;36970;2015;12;459;HUR
RAL1;Large dozers;D9;ED505;36970;2016;1;536;HUR
RAL1;Large dozers;D9;ED505;36970;2016;2;417;HUR
RAL1;Large dozers;D9;ED505;36970;2016;3;307;HUR
RAL1;Large dozers;D9;ED505;36970;2016;4;24;HUR
RAL1;Large dozers;D9;ED505;36970;2016;5;0;HUR
RAL1;Large dozers;D9;ED505;36970;2016;6;159;HUR
RAL1;Large dozers;D9;ED505;36970;2016;7;388;HUR
RAL1;Large dozers;D9;ED505;36970;2016;8;416;HUR
RAL1;Large dozers;D9;ED505;36970;2016;9;389;HUR
RAL1;Large dozers;D9;ED505;36970;2016;10;405;HUR
RAL1;Large dozers;D9;ED505;36970;2016;11;374;HUR
RAL1;Large dozers;D9;ED505;36970;2016;12;196;HUR
RAL1;Large dozers;D9;ED505;36970;2017;1;256;HUR
RAL1;Large dozers;D9;ED505;36970;2017;2;335;HUR
RAL1;Large dozers;D9;ED505;36970;2017;3;287;HUR
RAL1;Large dozers;D9;ED505;36970;2017;4;304;HUR
RAL1;Large dozers;D9;ED505;36970;2017;5;93;HUR
RAL1;Large dozers;D9;ED505;36970;2017;6;10;HUR
RAL1;Large dozers;D9;ED505;36970;2017;7;0;HUR
RAL1;Large dozers;D9;ED505;36970;2017;8;0;HUR
RAL1;Large dozers;D9;ED505;36970;2017;9;0;HUR
RAL1;Large dozers;D9;ED505;36970;2017;10;0;HUR
RAL1;Large dozers;D9;ED505;36970;2017;11;0;HUR
RAL1;Large dozers;D9;ED505;36970;2017;12;0;HUR
RAL1;Large dozers;D9;ED506;36165;2010;1;0;HUR
RAL1;Large dozers;D9;ED506;36165;2010;2;0;HUR
RAL1;Large dozers;D9;ED506;36165;2010;3;0;HUR
RAL1;Large dozers;D9;ED506;36165;2010;4;0;HUR
