Propriétaire;Groupe;Modèle;Matériel;Compteur total;Année;Mois;Heure du mois;Unité
RAL1;Large dozers;D9;ED506;36165;2010;5;143;HUR
RAL1;Large dozers;D9;ED506;36165;2010;6;275;HUR
RAL1;Large dozers;D9;ED506;36165;2010;7;335;HUR
RAL1;Large dozers;D9;ED506;36165;2010;8;415;HUR
RAL1;Large dozers;D9;ED506;36165;2010;9;389;HUR
RAL1;Large dozers;D9;ED506;36165;2010;10;343;HUR
RAL1;Large dozers;D9;ED506;36165;2010;11;351;HUR
RAL1;Large dozers;D9;ED506;36165;2010;12;186;HUR
RAL1;Large dozers;D9;ED506;36165;2011;1;266;HUR
RAL1;Large dozers;D9;ED506;36165;2011;2;542;HUR
RAL1;Large dozers;D9;ED506;36165;2011;3;573;HUR
RAL1;Large dozers;D9;ED506;36165;2011;4;584;HUR
RAL1;Large dozers;D9;ED506;36165;2011;5;435;HUR
RAL1;Large dozers;D9;ED506;36165;2011;6;0;HUR
RAL1;Large dozers;D9;ED506;36165;2011;7;534;HUR
RAL1;Large dozers;D9;ED506;36165;2011;8;464;HUR
RAL1;Large dozers;D9;ED506;36165;2011;9;442;HUR
RAL1;Large dozers;D9;ED506;36165;2011;10;413;HUR
RAL1;Large dozers;D9;ED506;36165;2011;11;368;HUR
RAL1;Large dozers;D9;ED506;36165;2011;12;169;HUR
RAL1;Large dozers;D9;ED506;36165;2012;1;484;HUR
RAL1;Large dozers;D9;ED506;36165;2012;2;167;HUR
RAL1;Large dozers;D9;ED506;36165;2012;3;130;HUR
RAL1;Large dozers;D9;ED506;36165;2012;4;346;HUR
RAL1;Large dozers;D9;ED506;36165;2012;5;572;HUR
RAL1;Large dozers;D9;ED506;36165;2012;6;456;HUR
RAL1;Large dozers;D9;ED506;36165;2012;7;356;HUR
RAL1;Large dozers;D9;ED506;36165;2012;8;361;HUR
RAL1;Large dozers;D9;ED506;36165;2012;9;429;HUR
RAL1;Large dozers;D9;ED506;36165;2012;10;472;HUR
RAL1;Large dozers;D9;ED506;36165;2012;11;284;HUR
RAL1;Large dozers;D9;ED506;36165;2012;12;562;HUR
RAL1;Large dozers;D9;ED506;36165;2013;1;331;HUR
RAL1;Large dozers;D9;ED506;36165;2013;2;533;HUR
RAL1;Large dozers;D9;ED506;36165;2013;3;464;HUR
RAL1;Large dozers;D9;ED506;36165;2013;4;494;HUR
RAL1;Large dozers;D9;ED506;36165;2013;5;393;HUR
RAL1;Large dozers;D9;ED506;36165;2013;6;538;HUR
RAL1;Large dozers;D9;ED506;36165;2013;7;456;HUR
RAL1;Large dozers;D9;ED506;36165;2013;8;407;HUR
RAL1;Large dozers;D9;ED506;36165;2013;9;470;HUR
RAL1;Large dozers;D9;ED506;36165;2013;10;500;HUR
RAL1;Large dozers;D9;ED506;36165;2013;11;415;HUR
RAL1;Large dozers;D9;ED506;36165;2013;12;441;HUR
RAL1;Large dozers;D9;ED506;36165;2014;1;455;HUR
RAL1;Large dozers;D9;ED506;36165;2014;2;404;HUR
RAL1;Large dozers;D9;ED506;36165;2014;3;567;HUR
RAL1;Large dozers;D9;ED506;36165;2014;4;470;HUR
RAL1;Large dozers;D9;ED506;36165;2014;5;567;HUR
RAL1;Large dozers;D9;ED506;36165;2014;6;491;HUR
RAL1;Large dozers;D9;ED506;36165;2014;7;503;HUR
RAL1;Large dozers;D9;ED506;36165;2014;8;362;HUR
RAL1;Large dozers;D9;ED506;36165;2014;9;368;HUR
RAL1;Large dozers;D9;ED506;36165;2014;10;522;HUR
RAL1;Large dozers;D9;ED506;36165;2014;11;498;HUR
RAL1;Large dozers;D9;ED506;36165;2014;12;407;HUR
RAL1;Large dozers;D9;ED506;36165;2015;1;10;HUR
RAL1;Large dozers;D9;ED506;36165;2015;2;26;HUR
RAL1;Large dozers;D9;ED506;36165;2015;3;208;HUR
RAL1;Large dozers;D9;ED506;36165;2015;4;436;HUR
RAL1;Large dozers;D9;ED506;36165;2015;5;526;HUR
RAL1;Large dozers;D9;ED506;36165;2015;6;531;HUR
RAL1;Large dozers;D9;ED506;36165;2015;7;526;HUR
RAL1;Large dozers;D9;ED506;36165;2015;8;440;HUR
RAL1;Large dozers;D9;ED506;36165;2015;9;315;HUR
RAL1;Large dozers;D9;ED506;36165;2015;10;414;HUR
RAL1;Large dozers;D9;ED506;36165;2015;11;452;HUR
RAL1;Large dozers;D9;ED506;36165;2015;12;385;HUR
RAL1;Large dozers;D9;ED506;36165;2016;1;143;HUR
RAL1;Large dozers;D9;ED506;36165;2016;2;86;HUR
RAL1;Large dozers;D9;ED506;36165;2016;3;490;HUR
RAL1;Large dozers;D9;ED506;36165;2016;4;470;HUR
RAL1;Large dozers;D9;ED506;36165;2016;5;401;HUR
RAL1;Large dozers;D9;ED506;36165;2016;6;415;HUR
RAL1;Large dozers;D9;ED506;36165;2016;7;212;HUR
RAL1;Large dozers;D9;ED506;36165;2016;8;0;HUR
RAL1;Large dozers;D9;ED506;36165;2016;9;12;HUR
RAL1;Large dozers;D9;ED506;36165;2016;10;323;HUR
RAL1;Large dozers;D9;ED506;36165;2016;11;411;HUR
RAL1;Large dozers;D9;ED506;36165;2016;12;444;HUR
RAL1;Large dozers;D9;ED506;36165;2017;1;283;HUR
RAL1;Large dozers;D9;ED506;36165;2017;2;245;HUR
RAL1;Large dozers;D9;ED506;36165;2017;3;260;HUR
RAL1;Large dozers;D9;ED506;36165;2017;4;371;HUR
RAL1;Large dozers;D9;ED506;36165;2017;5;427;HUR
RAL1;Large dozers;D9;ED506;36165;2017;6;325;HUR
RAL1;Large dozers;D9;ED506;36165;2017;7;439;HUR
RAL1;Large dozers;D9;ED506;36165;2017;8;414;HUR
RAL1;Large dozers;D9;ED506;36165;2017;9;501;HUR
RAL1;Large dozers;D9;ED506;36165;2017;10;444;HUR
RAL1;Large dozers;D9;ED506;36165;2017;11;268;HUR
RAL1;Large dozers;D9;ED506;36165;2017;12;0;HUR
RAL1;Large dozers;D9;ED521;32112;2010;1;0;HUR
RAL1;Large dozers;D9;ED521;32112;2010;2;0;HUR
RAL1;Large dozers;D9;ED521;32112;2010;3;0;HUR
RAL1;Large dozers;D9;ED521;32112;2010;4;0;HUR
RAL1;Large dozers;D9;ED521;32112;2010;5;0;HUR
RAL1;Large dozers;D9;ED521;32112;2010;6;0;HUR
RAL1;Large dozers;D9;ED521;32112;2010;7;0;HUR
RAL1;Large dozers;D9;ED521;32112;2010;8;0;HUR
RAL1;Large dozers;D9;ED521;32112;2010;9;0;HUR
RAL1;Large dozers;D9;ED521;32112;2010;10;0;HUR
RAL1;Large dozers;D9;ED521;32112;2010;11;0;HUR
RAL1;Large dozers;D9;ED521;32112;2010;12;0;HUR
RAL1;Large dozers;D9;ED521;32112;2011;1;0;HUR
RAL1;Large dozers;D9;ED521;32112;2011;2;0;HUR
RAL1;Large dozers;D9;ED521;32112;2011;3;0;HUR
RAL1;Large dozers;D9;ED521;32112;2011;4;0;HUR
RAL1;Large dozers;D9;ED521;32112;2011;5;0;HUR
RAL1;Large dozers;D9;ED521;32112;2011;6;0;HUR
RAL1;Large dozers;D9;ED521;32112;2011;7;0;HUR
RAL1;Large dozers;D9;ED521;32112;2011;8;0;HUR
RAL1;Large dozers;D9;ED521;32112;2011;9;0;HUR
RAL1;Large dozers;D9;ED521;32112;2011;10;0;HUR
RAL1;Large dozers;D9;ED521;32112;2011;11;0;HUR
RAL1;Large dozers;D9;ED521;32112;2011;12;0;HUR
RAL1;Large dozers;D9;ED521;32112;2012;1;0;HUR
RAL1;Large dozers;D9;ED521;32112;2012;2;0;HUR
RAL1;Large dozers;D9;ED521;32112;2012;3;0;HUR
RAL1;Large dozers;D9;ED521;32112;2012;4;0;HUR
RAL1;Large dozers;D9;ED521;32112;2012;5;0;HUR
RAL1;Large dozers;D9;ED521;32112;2012;6;0;HUR
RAL1;Large dozers;D9;ED521;32112;2012;7;0;HUR
RAL1;Large dozers;D9;ED521;32112;2012;8;0;HUR
RAL1;Large dozers;D9;ED521;32112;2012;9;0;HUR
RAL1;Large dozers;D9;ED521;32112;2012;10;0;HUR
RAL1;Large dozers;D9;ED521;32112;2012;11;0;HUR
RAL1;Large dozers;D9;ED521;32112;2012;12;0;HUR
RAL1;Large dozers;D9;ED521;32112;2013;1;0;HUR
RAL1;Large dozers;D9;ED521;32112;2013;2;0;HUR
RAL1;Large dozers;D9;ED521;32112;2013;3;0;HUR
RAL1;Large dozers;D9;ED521;32112;2013;4;0;HUR
RAL1;Large dozers;D9;ED521;32112;2013;5;0;HUR
RAL1;Large dozers;D9;ED521;32112;2013;6;0;HUR
RAL1;Large dozers;D9;ED521;32112;2013;7;0;HUR
RAL1;Large dozers;D9;ED521;32112;2013;8;0;HUR
RAL1;Large dozers;D9;ED521;32112;2013;9;0;HUR
RAL1;Large dozers;D9;ED521;32112;2013;10;0;HUR
RAL1;Large dozers;D9;ED521;32112;2013;11;0;HUR
RAL1;Large dozers;D9;ED521;32112;2013;12;0;HUR
RAL1;Large dozers;D9;ED521;32112;2014;1;0;HUR
RAL1;Large dozers;D9;ED521;32112;2014;2;0;HUR
RAL1;Large dozers;D9;ED521;32112;2014;3;0;HUR
RAL1;Large dozers;D9;ED521;32112;2014;4;0;HUR
RAL1;Large dozers;D9;ED521;32112;2014;5;0;HUR
RAL1;Large dozers;D9;ED521;32112;2014;6;0;HUR
RAL1;Large dozers;D9;ED521;32112;2014;7;0;HUR
RAL1;Large dozers;D9;ED521;32112;2014;8;0;HUR
RAL1;Large dozers;D9;ED521;32112;2014;9;0;HUR
RAL1;Large dozers;D9;ED521;32112;2014;10;0;HUR
RAL1;Large dozers;D9;ED521;32112;2014;11;0;HUR
RAL1;Large dozers;D9;ED521;32112;2014;12;0;HUR
RAL1;Large dozers;D9;ED521;32112;2015;1;0;HUR
RAL1;Large dozers;D9;ED521;32112;2015;2;0;HUR
RAL1;Large dozers;D9;ED521;32112;2015;3;0;HUR
RAL1;Large dozers;D9;ED521;32112;2015;4;0;HUR
RAL1;Large dozers;D9;ED521;32112;2015;5;0;HUR
RAL1;Large dozers;D9;ED521;32112;2015;6;0;HUR
RAL1;Large dozers;D9;ED521;32112;2015;7;0;HUR
RAL1;Large dozers;D9;ED521;32112;2015;8;0;HUR
RAL1;Large dozers;D9;ED521;32112;2015;9;0;HUR
RAL1;Large dozers;D9;ED521;32112;2015;10;0;HUR
RAL1;Large dozers;D9;ED521;32112;2015;11;0;HUR
RAL1;Large dozers;D9;ED521;32112;2015;12;248;HUR
RAL1;Large dozers;D9;ED521;32112;2016;1;562;HUR
RAL1;Large dozers;D9;ED521;32112;2016;2;492;HUR
RAL1;Large dozers;D9;ED521;32112;2016;3;428;HUR
RAL1;Large dozers;D9;ED521;32112;2016;4;532;HUR
RAL1;Large dozers;D9;ED521;32112;2016;5;416;HUR
RAL1;Large dozers;D9;ED521;32112;2016;6;487;HUR
RAL1;Large dozers;D9;ED521;32112;2016;7;471;HUR
RAL1;Large dozers;D9;ED521;32112;2016;8;390;HUR
RAL1;Large dozers;D9;ED521;32112;2016;9;484;HUR
RAL1;Large dozers;D9;ED521;32112;2016;10;397;HUR
RAL1;Large dozers;D9;ED521;32112;2016;11;394;HUR
RAL1;Large dozers;D9;ED521;32112;2016;12;356;HUR
RAL1;Large dozers;D9;ED521;32112;2017;1;412;HUR
RAL1;Large dozers;D9;ED521;32112;2017;2;177;HUR
RAL1;Large dozers;D9;ED521;32112;2017;3;354;HUR
RAL1;Large dozers;D9;ED521;32112;2017;4;295;HUR
RAL1;Large dozers;D9;ED521;32112;2017;5;463;HUR
RAL1;Large dozers;D9;ED521;32112;2017;6;407;HUR
RAL1;Large dozers;D9;ED521;32112;2017;7;197;HUR
RAL1;Large dozers;D9;ED521;32112;2017;8;405;HUR
RAL1;Large dozers;D9;ED521;32112;2017;9;446;HUR
RAL1;Large dozers;D9;ED521;32112;2017;10;420;HUR
RAL1;Large dozers;D9;ED521;32112;2017;11;371;HUR
RAL1;Large dozers;D9;ED521;32112;2017;12;443;HUR
RAL1;Large dozers;D9;ED522;35961;2010;1;0;HUR
RAL1;Large dozers;D9;ED522;35961;2010;2;0;HUR
RAL1;Large dozers;D9;ED522;35961;2010;3;0;HUR
RAL1;Large dozers;D9;ED522;35961;2010;4;0;HUR
RAL1;Large dozers;D9;ED522;35961;2010;5;0;HUR
RAL1;Large dozers;D9;ED522;35961;2010;6;0;HUR
RAL1;Large dozers;D9;ED522;35961;2010;7;0;HUR
RAL1;Large dozers;D9;ED522;35961;2010;8;0;HUR
RAL1;Large dozers;D9;ED522;35961;2010;9;0;HUR
RAL1;Large dozers;D9;ED522;35961;2010;10;0;HUR
RAL1;Large dozers;D9;ED522;35961;2010;11;0;HUR
RAL1;Large dozers;D9;ED522;35961;2010;12;0;HUR
RAL1;Large dozers;D9;ED522;35961;2011;1;0;HUR
RAL1;Large dozers;D9;ED522;35961;2011;2;0;HUR
RAL1;Large dozers;D9;ED522;35961;2011;3;0;HUR
RAL1;Large dozers;D9;ED522;35961;2011;4;0;HUR
RAL1;Large dozers;D9;ED522;35961;2011;5;0;HUR
RAL1;Large dozers;D9;ED522;35961;2011;6;0;HUR
RAL1;Large dozers;D9;ED522;35961;2011;7;0;HUR
RAL1;Large dozers;D9;ED522;35961;2011;8;0;HUR
RAL1;Large dozers;D9;ED522;35961;2011;9;0;HUR
RAL1;Large dozers;D9;ED522;35961;2011;10;0;HUR
RAL1;Large dozers;D9;ED522;35961;2011;11;0;HUR
RAL1;Large dozers;D9;ED522;35961;2011;12;0;HUR
RAL1;Large dozers;D9;ED522;35961;2012;1;0;HUR
RAL1;Large dozers;D9;ED522;35961;2012;2;0;HUR
RAL1;Large dozers;D9;ED522;35961;2012;3;0;HUR
RAL1;Large dozers;D9;ED522;35961;2012;4;0;HUR
RAL1;Large dozers;D9;ED522;35961;2012;5;0;HUR
RAL1;Large dozers;D9;ED522;35961;2012;6;0;HUR
RAL1;Large dozers;D9;ED522;35961;2012;7;0;HUR
RAL1;Large dozers;D9;ED522;35961;2012;8;0;HUR
RAL1;Large dozers;D9;ED522;35961;2012;9;0;HUR
RAL1;Large dozers;D9;ED522;35961;2012;10;0;HUR
RAL1;Large dozers;D9;ED522;35961;2012;11;0;HUR
RAL1;Large dozers;D9;ED522;35961;2012;12;0;HUR
RAL1;Large dozers;D9;ED522;35961;2013;1;0;HUR
RAL1;Large dozers;D9;ED522;35961;2013;2;0;HUR
RAL1;Large dozers;D9;ED522;35961;2013;3;0;HUR
RAL1;Large dozers;D9;ED522;35961;2013;4;0;HUR
RAL1;Large dozers;D9;ED522;35961;2013;5;0;HUR
RAL1;Large dozers;D9;ED522;35961;2013;6;0;HUR
RAL1;Large dozers;D9;ED522;35961;2013;7;0;HUR
RAL1;Large dozers;D9;ED522;35961;2013;8;0;HUR
RAL1;Large dozers;D9;ED522;35961;2013;9;0;HUR
RAL1;Large dozers;D9;ED522;35961;2013;10;0;HUR
RAL1;Large dozers;D9;ED522;35961;2013;11;0;HUR
RAL1;Large dozers;D9;ED522;35961;2013;12;0;HUR
RAL1;Large dozers;D9;ED522;35961;2014;1;0;HUR
RAL1;Large dozers;D9;ED522;35961;2014;2;0;HUR
RAL1;Large dozers;D9;ED522;35961;2014;3;0;HUR
RAL1;Large dozers;D9;ED522;35961;2014;4;0;HUR
RAL1;Large dozers;D9;ED522;35961;2014;5;0;HUR
RAL1;Large dozers;D9;ED522;35961;2014;6;0;HUR
RAL1;Large dozers;D9;ED522;35961;2014;7;0;HUR
RAL1;Large dozers;D9;ED522;35961;2014;8;0;HUR
RAL1;Large dozers;D9;ED522;35961;2014;9;0;HUR
RAL1;Large dozers;D9;ED522;35961;2014;10;0;HUR
RAL1;Large dozers;D9;ED522;35961;2014;11;0;HUR
RAL1;Large dozers;D9;ED522;35961;2014;12;0;HUR
RAL1;Large dozers;D9;ED522;35961;2015;1;0;HUR
RAL1;Large dozers;D9;ED522;35961;2015;2;0;HUR
RAL1;Large dozers;D9;ED522;35961;2015;3;0;HUR
RAL1;Large dozers;D9;ED522;35961;2015;4;0;HUR
RAL1;Large dozers;D9;ED522;35961;2015;5;0;HUR
RAL1;Large dozers;D9;ED522;35961;2015;6;0;HUR
RAL1;Large dozers;D9;ED522;35961;2015;7;0;HUR
RAL1;Large dozers;D9;ED522;35961;2015;8;0;HUR
RAL1;Large dozers;D9;ED522;35961;2015;9;0;HUR
RAL1;Large dozers;D9;ED522;35961;2015;10;0;HUR
RAL1;Large dozers;D9;ED522;35961;2015;11;0;HUR
RAL1;Large dozers;D9;ED522;35961;2015;12;259;HUR
RAL1;Large dozers;D9;ED522;35961;2016;1;543;HUR
RAL1;Large dozers;D9;ED522;35961;2016;2;479;HUR
RAL1;Large dozers;D9;ED522;35961;2016;3;528;HUR
RAL1;Large dozers;D9;ED522;35961;2016;4;506;HUR
RAL1;Large dozers;D9;ED522;35961;2016;5;486;HUR
RAL1;Large dozers;D9;ED522;35961;2016;6;450;HUR
RAL1;Large dozers;D9;ED522;35961;2016;7;428;HUR
RAL1;Large dozers;D9;ED522;35961;2016;8;429;HUR
RAL1;Large dozers;D9;ED522;35961;2016;9;343;HUR
RAL1;Large dozers;D9;ED522;35961;2016;10;401;HUR
RAL1;Large dozers;D9;ED522;35961;2016;11;452;HUR
RAL1;Large dozers;D9;ED522;35961;2016;12;444;HUR
RAL1;Large dozers;D9;ED522;35961;2017;1;290;HUR
RAL1;Large dozers;D9;ED522;35961;2017;2;286;HUR
RAL1;Large dozers;D9;ED522;35961;2017;3;375;HUR
RAL1;Large dozers;D9;ED522;35961;2017;4;373;HUR
RAL1;Large dozers;D9;ED522;35961;2017;5;447;HUR
RAL1;Large dozers;D9;ED522;35961;2017;6;231;HUR
RAL1;Large dozers;D9;ED522;35961;2017;7;433;HUR
RAL1;Large dozers;D9;ED522;35961;2017;8;300;HUR
RAL1;Large dozers;D9;ED522;35961;2017;9;422;HUR
RAL1;Large dozers;D9;ED522;35961;2017;10;489;HUR
RAL1;Large dozers;D9;ED522;35961;2017;11;283;HUR
RAL1;Large dozers;D9;ED522;35961;2017;12;481;HUR
RAL1;Large dozers;D9;ED532;20400;2010;1;0;HUR
RAL1;Large dozers;D9;ED532;20400;2010;2;0;HUR
RAL1;Large dozers;D9;ED532;20400;2010;3;0;HUR
RAL1;Large dozers;D9;ED532;20400;2010;4;0;HUR
RAL1;Large dozers;D9;ED532;20400;2010;5;0;HUR
RAL1;Large dozers;D9;ED532;20400;2010;6;0;HUR
RAL1;Large dozers;D9;ED532;20400;2010;7;0;HUR
RAL1;Large dozers;D9;ED532;20400;2010;8;0;HUR
RAL1;Large dozers;D9;ED532;20400;2010;9;0;HUR
RAL1;Large dozers;D9;ED532;20400;2010;10;0;HUR
RAL1;Large dozers;D9;ED532;20400;2010;11;0;HUR
RAL1;Large dozers;D9;ED532;20400;2010;12;0;HUR
RAL1;Large dozers;D9;ED532;20400;2011;1;0;HUR
RAL1;Large dozers;D9;ED532;20400;2011;2;0;HUR
RAL1;Large dozers;D9;ED532;20400;2011;3;0;HUR
RAL1;Large dozers;D9;ED532;20400;2011;4;0;HUR
RAL1;Large dozers;D9;ED532;20400;2011;5;0;HUR
RAL1;Large dozers;D9;ED532;20400;2011;6;0;HUR
RAL1;Large dozers;D9;ED532;20400;2011;7;0;HUR
RAL1;Large dozers;D9;ED532;20400;2011;8;0;HUR
RAL1;Large dozers;D9;ED532;20400;2011;9;0;HUR
RAL1;Large dozers;D9;ED532;20400;2011;10;0;HUR
RAL1;Large dozers;D9;ED532;20400;2011;11;0;HUR
RAL1;Large dozers;D9;ED532;20400;2011;12;0;HUR
RAL1;Large dozers;D9;ED532;20400;2012;1;0;HUR
RAL1;Large dozers;D9;ED532;20400;2012;2;0;HUR
RAL1;Large dozers;D9;ED532;20400;2012;3;0;HUR
RAL1;Large dozers;D9;ED532;20400;2012;4;0;HUR
RAL1;Large dozers;D9;ED532;20400;2012;5;0;HUR
RAL1;Large dozers;D9;ED532;20400;2012;6;0;HUR
RAL1;Large dozers;D9;ED532;20400;2012;7;0;HUR
RAL1;Large dozers;D9;ED532;20400;2012;8;0;HUR
RAL1;Large dozers;D9;ED532;20400;2012;9;0;HUR
RAL1;Large dozers;D9;ED532;20400;2012;10;0;HUR
RAL1;Large dozers;D9;ED532;20400;2012;11;0;HUR
RAL1;Large dozers;D9;ED532;20400;2012;12;0;HUR
RAL1;Large dozers;D9;ED532;20400;2013;1;0;HUR
RAL1;Large dozers;D9;ED532;20400;2013;2;0;HUR
RAL1;Large dozers;D9;ED532;20400;2013;3;0;HUR
RAL1;Large dozers;D9;ED532;20400;2013;4;0;HUR
RAL1;Large dozers;D9;ED532;20400;2013;5;0;HUR
RAL1;Large dozers;D9;ED532;20400;2013;6;0;HUR
RAL1;Large dozers;D9;ED532;20400;2013;7;0;HUR
RAL1;Large dozers;D9;ED532;20400;2013;8;0;HUR
RAL1;Large dozers;D9;ED532;20400;2013;9;0;HUR
RAL1;Large dozers;D9;ED532;20400;2013;10;0;HUR
RAL1;Large dozers;D9;ED532;20400;2013;11;0;HUR
RAL1;Large dozers;D9;ED532;20400;2013;12;0;HUR
RAL1;Large dozers;D9;ED532;20400;2014;1;0;HUR
RAL1;Large dozers;D9;ED532;20400;2014;2;0;HUR
RAL1;Large dozers;D9;ED532;20400;2014;3;0;HUR
RAL1;Large dozers;D9;ED532;20400;2014;4;0;HUR
RAL1;Large dozers;D9;ED532;20400;2014;5;0;HUR
RAL1;Large dozers;D9;ED532;20400;2014;6;0;HUR
RAL1;Large dozers;D9;ED532;20400;2014;7;0;HUR
RAL1;Large dozers;D9;ED532;20400;2014;8;0;HUR
RAL1;Large dozers;D9;ED532;20400;2014;9;0;HUR
RAL1;Large dozers;D9;ED532;20400;2014;10;0;HUR
RAL1;Large dozers;D9;ED532;20400;2014;11;0;HUR
RAL1;Large dozers;D9;ED532;20400;2014;12;0;HUR
RAL1;Large dozers;D9;ED532;20400;2015;1;0;HUR
RAL1;Large dozers;D9;ED532;20400;2015;2;0;HUR
RAL1;Large dozers;D9;ED532;20400;2015;3;0;HUR
RAL1;Large dozers;D9;ED532;20400;2015;4;0;HUR
RAL1;Large dozers;D9;ED532;20400;2015;5;0;HUR
RAL1;Large dozers;D9;ED532;20400;2015;6;0;HUR
RAL1;Large dozers;D9;ED532;20400;2015;7;0;HUR
